/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [1024, 1024, 1024, 1024, 1024]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 14:19:15.903637: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 22:06 - loss: 5.0426 - sparse_categorical_accuracy: 0.0000e+00
  2/977 [..............................] - ETA: 52s - loss: 4.3304 - sparse_categorical_accuracy: 0.0000e+00  
  3/977 [..............................] - ETA: 51s - loss: 3.8982 - sparse_categorical_accuracy: 6.5104e-04
  4/977 [..............................] - ETA: 51s - loss: 3.5727 - sparse_categorical_accuracy: 0.0493    
  5/977 [..............................] - ETA: 51s - loss: 3.4036 - sparse_categorical_accuracy: 0.1516
  6/977 [..............................] - ETA: 51s - loss: 3.2741 - sparse_categorical_accuracy: 0.1930
  7/977 [..............................] - ETA: 52s - loss: 3.1459 - sparse_categorical_accuracy: 0.1747
  8/977 [..............................] - ETA: 51s - loss: 3.0432 - sparse_categorical_accuracy: 0.1533
  9/977 [..............................] - ETA: 51s - loss: 2.9648 - sparse_categorical_accuracy: 0.1369
 10/977 [..............................] - ETA: 51s - loss: 2.9107 - sparse_categorical_accuracy: 0.1248
 11/977 [..............................] - ETA: 51s - loss: 2.8330 - sparse_categorical_accuracy: 0.1362
 12/977 [..............................] - ETA: 51s - loss: 2.7797 - sparse_categorical_accuracy: 0.1654
 13/977 [..............................] - ETA: 51s - loss: 2.7405 - sparse_categorical_accuracy: 0.1910
 14/977 [..............................] - ETA: 51s - loss: 2.6969 - sparse_categorical_accuracy: 0.2105
 15/977 [..............................] - ETA: 51s - loss: 2.6603 - sparse_categorical_accuracy: 0.2215
 16/977 [..............................] - ETA: 51s - loss: 2.6214 - sparse_categorical_accuracy: 0.2188
 17/977 [..............................] - ETA: 51s - loss: 2.5876 - sparse_categorical_accuracy: 0.2114
 18/977 [..............................] - ETA: 51s - loss: 2.5535 - sparse_categorical_accuracy: 0.2014
 19/977 [..............................] - ETA: 51s - loss: 2.5241 - sparse_categorical_accuracy: 0.1921
 20/977 [..............................] - ETA: 51s - loss: 2.4954 - sparse_categorical_accuracy: 0.1847
 21/977 [..............................] - ETA: 51s - loss: 2.4665 - sparse_categorical_accuracy: 0.1802
 22/977 [..............................] - ETA: 50s - loss: 2.4393 - sparse_categorical_accuracy: 0.1801
 23/977 [..............................] - ETA: 50s - loss: 2.4062 - sparse_categorical_accuracy: 0.1876
 24/977 [..............................] - ETA: 50s - loss: 2.3770 - sparse_categorical_accuracy: 0.1995
 25/977 [..............................] - ETA: 50s - loss: 2.3514 - sparse_categorical_accuracy: 0.2120
 26/977 [..............................] - ETA: 50s - loss: 2.3262 - sparse_categorical_accuracy: 0.2236
 27/977 [..............................] - ETA: 50s - loss: 2.3003 - sparse_categorical_accuracy: 0.2347
 28/977 [..............................] - ETA: 50s - loss: 2.2741 - sparse_categorical_accuracy: 0.2436
 29/977 [..............................] - ETA: 50s - loss: 2.2479 - sparse_categorical_accuracy: 0.2497
 30/977 [..............................] - ETA: 50s - loss: 2.2236 - sparse_categorical_accuracy: 0.2531
 31/977 [..............................] - ETA: 50s - loss: 2.2015 - sparse_categorical_accuracy: 0.2540
 32/977 [..............................] - ETA: 50s - loss: 2.1793 - sparse_categorical_accuracy: 0.2545
 33/977 [>.............................] - ETA: 50s - loss: 2.1589 - sparse_categorical_accuracy: 0.2553
 34/977 [>.............................] - ETA: 50s - loss: 2.1389 - sparse_categorical_accuracy: 0.2567
 35/977 [>.............................] - ETA: 50s - loss: 2.1205 - sparse_categorical_accuracy: 0.2599
 36/977 [>.............................] - ETA: 50s - loss: 2.1008 - sparse_categorical_accuracy: 0.2643
 37/977 [>.............................] - ETA: 50s - loss: 2.0833 - sparse_categorical_accuracy: 0.2688
 38/977 [>.............................] - ETA: 50s - loss: 2.0660 - sparse_categorical_accuracy: 0.2741
 39/977 [>.............................] - ETA: 49s - loss: 2.0473 - sparse_categorical_accuracy: 0.2801
 40/977 [>.............................] - ETA: 49s - loss: 2.0304 - sparse_categorical_accuracy: 0.2854
 41/977 [>.............................] - ETA: 49s - loss: 2.0118 - sparse_categorical_accuracy: 0.2914
 42/977 [>.............................] - ETA: 49s - loss: 1.9936 - sparse_categorical_accuracy: 0.2975
 43/977 [>.............................] - ETA: 49s - loss: 1.9764 - sparse_categorical_accuracy: 0.3032
 44/977 [>.............................] - ETA: 49s - loss: 1.9620 - sparse_categorical_accuracy: 0.3073
 45/977 [>.............................] - ETA: 49s - loss: 1.9459 - sparse_categorical_accuracy: 0.3126
 46/977 [>.............................] - ETA: 49s - loss: 1.9305 - sparse_categorical_accuracy: 0.3175
 47/977 [>.............................] - ETA: 49s - loss: 1.9153 - sparse_categorical_accuracy: 0.3223
 48/977 [>.............................] - ETA: 49s - loss: 1.9016 - sparse_categorical_accuracy: 0.3262
 49/977 [>.............................] - ETA: 49s - loss: 1.8869 - sparse_categorical_accuracy: 0.3309
 50/977 [>.............................] - ETA: 49s - loss: 1.8739 - sparse_categorical_accuracy: 0.3342
 51/977 [>.............................] - ETA: 49s - loss: 1.8607 - sparse_categorical_accuracy: 0.3380
 52/977 [>.............................] - ETA: 49s - loss: 1.8479 - sparse_categorical_accuracy: 0.3414
 53/977 [>.............................] - ETA: 49s - loss: 1.8359 - sparse_categorical_accuracy: 0.3442
 54/977 [>.............................] - ETA: 49s - loss: 1.8247 - sparse_categorical_accuracy: 0.3466
 55/977 [>.............................] - ETA: 49s - loss: 1.8125 - sparse_categorical_accuracy: 0.3498
 56/977 [>.............................] - ETA: 49s - loss: 1.8007 - sparse_categorical_accuracy: 0.3526
 57/977 [>.............................] - ETA: 49s - loss: 1.7897 - sparse_categorical_accuracy: 0.3551
 58/977 [>.............................] - ETA: 49s - loss: 1.7785 - sparse_categorical_accuracy: 0.3581
 59/977 [>.............................] - ETA: 49s - loss: 1.7676 - sparse_categorical_accuracy: 0.3608
 60/977 [>.............................] - ETA: 49s - loss: 1.7562 - sparse_categorical_accuracy: 0.3642
 61/977 [>.............................] - ETA: 48s - loss: 1.7456 - sparse_categorical_accuracy: 0.3666
 62/977 [>.............................] - ETA: 48s - loss: 1.7346 - sparse_categorical_accuracy: 0.3697
 63/977 [>.............................] - ETA: 48s - loss: 1.7245 - sparse_categorical_accuracy: 0.3722
 64/977 [>.............................] - ETA: 48s - loss: 1.7145 - sparse_categorical_accuracy: 0.3746
 65/977 [>.............................] - ETA: 48s - loss: 1.7047 - sparse_categorical_accuracy: 0.3772
 66/977 [=>............................] - ETA: 48s - loss: 1.6955 - sparse_categorical_accuracy: 0.3791
 67/977 [=>............................] - ETA: 48s - loss: 1.6855 - sparse_categorical_accuracy: 0.3820
 68/977 [=>............................] - ETA: 48s - loss: 1.6764 - sparse_categorical_accuracy: 0.3841
 69/977 [=>............................] - ETA: 48s - loss: 1.6672 - sparse_categorical_accuracy: 0.3862
 70/977 [=>............................] - ETA: 48s - loss: 1.6585 - sparse_categorical_accuracy: 0.3882
 71/977 [=>............................] - ETA: 48s - loss: 1.6498 - sparse_categorical_accuracy: 0.3902
 72/977 [=>............................] - ETA: 48s - loss: 1.6420 - sparse_categorical_accuracy: 0.3918
 73/977 [=>............................] - ETA: 48s - loss: 1.6341 - sparse_categorical_accuracy: 0.3935
 74/977 [=>............................] - ETA: 48s - loss: 1.6263 - sparse_categorical_accuracy: 0.3951
 75/977 [=>............................] - ETA: 48s - loss: 1.6184 - sparse_categorical_accuracy: 0.3969
 76/977 [=>............................] - ETA: 48s - loss: 1.6108 - sparse_categorical_accuracy: 0.3988
 77/977 [=>............................] - ETA: 48s - loss: 1.6033 - sparse_categorical_accuracy: 0.4004
 78/977 [=>............................] - ETA: 48s - loss: 1.5961 - sparse_categorical_accuracy: 0.4021
 79/977 [=>............................] - ETA: 48s - loss: 1.5891 - sparse_categorical_accuracy: 0.4034
 80/977 [=>............................] - ETA: 47s - loss: 1.5821 - sparse_categorical_accuracy: 0.4050
 81/977 [=>............................] - ETA: 47s - loss: 1.5748 - sparse_categorical_accuracy: 0.4069
 82/977 [=>............................] - ETA: 47s - loss: 1.5678 - sparse_categorical_accuracy: 0.4085
 83/977 [=>............................] - ETA: 47s - loss: 1.5615 - sparse_categorical_accuracy: 0.4099
 84/977 [=>............................] - ETA: 47s - loss: 1.5549 - sparse_categorical_accuracy: 0.4115
 85/977 [=>............................] - ETA: 47s - loss: 1.5490 - sparse_categorical_accuracy: 0.4127
 86/977 [=>............................] - ETA: 47s - loss: 1.5432 - sparse_categorical_accuracy: 0.4137
 87/977 [=>............................] - ETA: 47s - loss: 1.5372 - sparse_categorical_accuracy: 0.4149
 88/977 [=>............................] - ETA: 47s - loss: 1.5318 - sparse_categorical_accuracy: 0.4155
 89/977 [=>............................] - ETA: 47s - loss: 1.5260 - sparse_categorical_accuracy: 0.4169
 90/977 [=>............................] - ETA: 47s - loss: 1.5206 - sparse_categorical_accuracy: 0.4179
 91/977 [=>............................] - ETA: 47s - loss: 1.5150 - sparse_categorical_accuracy: 0.4192
 92/977 [=>............................] - ETA: 47s - loss: 1.5099 - sparse_categorical_accuracy: 0.4201
 94/977 [=>............................] - ETA: 47s - loss: 1.4994 - sparse_categorical_accuracy: 0.4226
 95/977 [=>............................] - ETA: 47s - loss: 1.4949 - sparse_categorical_accuracy: 0.4231
 96/977 [=>............................] - ETA: 47s - loss: 1.4901 - sparse_categorical_accuracy: 0.4239
 97/977 [=>............................] - ETA: 46s - loss: 1.4854 - sparse_categorical_accuracy: 0.4248
