/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.10 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:54:11.803718: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:44 - loss: 4.8715 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 12s - loss: 3.3201 - sparse_categorical_accuracy: 0.0387      
  9/977 [..............................] - ETA: 12s - loss: 3.0036 - sparse_categorical_accuracy: 0.1335
 13/977 [..............................] - ETA: 12s - loss: 2.7799 - sparse_categorical_accuracy: 0.1124
 17/977 [..............................] - ETA: 13s - loss: 2.6200 - sparse_categorical_accuracy: 0.1425
 21/977 [..............................] - ETA: 13s - loss: 2.4973 - sparse_categorical_accuracy: 0.1735
 25/977 [..............................] - ETA: 13s - loss: 2.3969 - sparse_categorical_accuracy: 0.1886
 29/977 [..............................] - ETA: 13s - loss: 2.3064 - sparse_categorical_accuracy: 0.2006
 33/977 [>.............................] - ETA: 13s - loss: 2.2269 - sparse_categorical_accuracy: 0.2040
 37/977 [>.............................] - ETA: 13s - loss: 2.1522 - sparse_categorical_accuracy: 0.2190
 40/977 [>.............................] - ETA: 13s - loss: 2.1035 - sparse_categorical_accuracy: 0.2295
 43/977 [>.............................] - ETA: 13s - loss: 2.0580 - sparse_categorical_accuracy: 0.2373
 46/977 [>.............................] - ETA: 13s - loss: 2.0160 - sparse_categorical_accuracy: 0.2430
 50/977 [>.............................] - ETA: 13s - loss: 1.9650 - sparse_categorical_accuracy: 0.2491
 53/977 [>.............................] - ETA: 14s - loss: 1.9308 - sparse_categorical_accuracy: 0.2552
 56/977 [>.............................] - ETA: 14s - loss: 1.8978 - sparse_categorical_accuracy: 0.2621
 59/977 [>.............................] - ETA: 14s - loss: 1.8661 - sparse_categorical_accuracy: 0.2690
 63/977 [>.............................] - ETA: 14s - loss: 1.8258 - sparse_categorical_accuracy: 0.2787
 67/977 [=>............................] - ETA: 14s - loss: 1.7896 - sparse_categorical_accuracy: 0.2882
 71/977 [=>............................] - ETA: 14s - loss: 1.7560 - sparse_categorical_accuracy: 0.2974
 74/977 [=>............................] - ETA: 14s - loss: 1.7320 - sparse_categorical_accuracy: 0.3041
 77/977 [=>............................] - ETA: 14s - loss: 1.7094 - sparse_categorical_accuracy: 0.3105
 80/977 [=>............................] - ETA: 14s - loss: 1.6873 - sparse_categorical_accuracy: 0.3168
 83/977 [=>............................] - ETA: 14s - loss: 1.6670 - sparse_categorical_accuracy: 0.3225
 86/977 [=>............................] - ETA: 14s - loss: 1.6483 - sparse_categorical_accuracy: 0.3271
 89/977 [=>............................] - ETA: 14s - loss: 1.6304 - sparse_categorical_accuracy: 0.3314
 92/977 [=>............................] - ETA: 14s - loss: 1.6135 - sparse_categorical_accuracy: 0.3349
 95/977 [=>............................] - ETA: 14s - loss: 1.5969 - sparse_categorical_accuracy: 0.3393
 99/977 [==>...........................] - ETA: 14s - loss: 1.5762 - sparse_categorical_accuracy: 0.3445
103/977 [==>...........................] - ETA: 13s - loss: 1.5561 - sparse_categorical_accuracy: 0.3501
107/977 [==>...........................] - ETA: 13s - loss: 1.5382 - sparse_categorical_accuracy: 0.3540
110/977 [==>...........................] - ETA: 13s - loss: 1.5255 - sparse_categorical_accuracy: 0.3568
114/977 [==>...........................] - ETA: 13s - loss: 1.5090 - sparse_categorical_accuracy: 0.3607
118/977 [==>...........................] - ETA: 13s - loss: 1.4938 - sparse_categorical_accuracy: 0.3639
122/977 [==>...........................] - ETA: 13s - loss: 1.4794 - sparse_categorical_accuracy: 0.3671
126/977 [==>...........................] - ETA: 13s - loss: 1.4657 - sparse_categorical_accuracy: 0.3704
129/977 [==>...........................] - ETA: 13s - loss: 1.4561 - sparse_categorical_accuracy: 0.3727
132/977 [===>..........................] - ETA: 13s - loss: 1.4469 - sparse_categorical_accuracy: 0.3747
136/977 [===>..........................] - ETA: 13s - loss: 1.4354 - sparse_categorical_accuracy: 0.3772
139/977 [===>..........................] - ETA: 13s - loss: 1.4269 - sparse_categorical_accuracy: 0.3793
143/977 [===>..........................] - ETA: 13s - loss: 1.4160 - sparse_categorical_accuracy: 0.3821
147/977 [===>..........................] - ETA: 13s - loss: 1.4061 - sparse_categorical_accuracy: 0.3843
151/977 [===>..........................] - ETA: 13s - loss: 1.3965 - sparse_categorical_accuracy: 0.3867
155/977 [===>..........................] - ETA: 13s - loss: 1.3876 - sparse_categorical_accuracy: 0.3886
159/977 [===>..........................] - ETA: 13s - loss: 1.3790 - sparse_categorical_accuracy: 0.3909
163/977 [====>.........................] - ETA: 12s - loss: 1.3708 - sparse_categorical_accuracy: 0.3927
167/977 [====>.........................] - ETA: 12s - loss: 1.3628 - sparse_categorical_accuracy: 0.3947
171/977 [====>.........................] - ETA: 12s - loss: 1.3552 - sparse_categorical_accuracy: 0.3967
175/977 [====>.........................] - ETA: 12s - loss: 1.3479 - sparse_categorical_accuracy: 0.3985
179/977 [====>.........................] - ETA: 12s - loss: 1.3411 - sparse_categorical_accuracy: 0.4001
183/977 [====>.........................] - ETA: 12s - loss: 1.3341 - sparse_categorical_accuracy: 0.4022
187/977 [====>.........................] - ETA: 12s - loss: 1.3281 - sparse_categorical_accuracy: 0.4035
191/977 [====>.........................] - ETA: 12s - loss: 1.3220 - sparse_categorical_accuracy: 0.4050
195/977 [====>.........................] - ETA: 12s - loss: 1.3163 - sparse_categorical_accuracy: 0.4065
199/977 [=====>........................] - ETA: 12s - loss: 1.3108 - sparse_categorical_accuracy: 0.4076
203/977 [=====>........................] - ETA: 12s - loss: 1.3057 - sparse_categorical_accuracy: 0.4086
207/977 [=====>........................] - ETA: 11s - loss: 1.3003 - sparse_categorical_accuracy: 0.4102
211/977 [=====>........................] - ETA: 11s - loss: 1.2953 - sparse_categorical_accuracy: 0.4114
215/977 [=====>........................] - ETA: 11s - loss: 1.2908 - sparse_categorical_accuracy: 0.4121
219/977 [=====>........................] - ETA: 11s - loss: 1.2859 - sparse_categorical_accuracy: 0.4135
223/977 [=====>........................] - ETA: 11s - loss: 1.2815 - sparse_categorical_accuracy: 0.4146
227/977 [=====>........................] - ETA: 11s - loss: 1.2774 - sparse_categorical_accuracy: 0.4154
231/977 [======>.......................] - ETA: 11s - loss: 1.2734 - sparse_categorical_accuracy: 0.4161
235/977 [======>.......................] - ETA: 11s - loss: 1.2697 - sparse_categorical_accuracy: 0.4167
238/977 [======>.......................] - ETA: 11s - loss: 1.2666 - sparse_categorical_accuracy: 0.4176
242/977 [======>.......................] - ETA: 11s - loss: 1.2628 - sparse_categorical_accuracy: 0.4188
246/977 [======>.......................] - ETA: 11s - loss: 1.2591 - sparse_categorical_accuracy: 0.4198
250/977 [======>.......................] - ETA: 11s - loss: 1.2557 - sparse_categorical_accuracy: 0.4204
254/977 [======>.......................] - ETA: 11s - loss: 1.2521 - sparse_categorical_accuracy: 0.4214
258/977 [======>.......................] - ETA: 11s - loss: 1.2488 - sparse_categorical_accuracy: 0.4221
262/977 [=======>......................] - ETA: 11s - loss: 1.2455 - sparse_categorical_accuracy: 0.4227
267/977 [=======>......................] - ETA: 10s - loss: 1.2417 - sparse_categorical_accuracy: 0.4235
271/977 [=======>......................] - ETA: 10s - loss: 1.2388 - sparse_categorical_accuracy: 0.4240
275/977 [=======>......................] - ETA: 10s - loss: 1.2360 - sparse_categorical_accuracy: 0.4245
279/977 [=======>......................] - ETA: 10s - loss: 1.2330 - sparse_categorical_accuracy: 0.4254
283/977 [=======>......................] - ETA: 10s - loss: 1.2303 - sparse_categorical_accuracy: 0.4260
287/977 [=======>......................] - ETA: 10s - loss: 1.2275 - sparse_categorical_accuracy: 0.4266
291/977 [=======>......................] - ETA: 10s - loss: 1.2249 - sparse_categorical_accuracy: 0.4272
295/977 [========>.....................] - ETA: 10s - loss: 1.2224 - sparse_categorical_accuracy: 0.4276
299/977 [========>.....................] - ETA: 10s - loss: 1.2197 - sparse_categorical_accuracy: 0.4283
303/977 [========>.....................] - ETA: 10s - loss: 1.2172 - sparse_categorical_accuracy: 0.4288
307/977 [========>.....................] - ETA: 10s - loss: 1.2150 - sparse_categorical_accuracy: 0.4292
311/977 [========>.....................] - ETA: 10s - loss: 1.2128 - sparse_categorical_accuracy: 0.4295
315/977 [========>.....................] - ETA: 10s - loss: 1.2105 - sparse_categorical_accuracy: 0.4300
319/977 [========>.....................] - ETA: 10s - loss: 1.2083 - sparse_categorical_accuracy: 0.4304
323/977 [========>.....................] - ETA: 9s - loss: 1.2062 - sparse_categorical_accuracy: 0.4308 
327/977 [=========>....................] - ETA: 9s - loss: 1.2042 - sparse_categorical_accuracy: 0.4311
331/977 [=========>....................] - ETA: 9s - loss: 1.2022 - sparse_categorical_accuracy: 0.4315
335/977 [=========>....................] - ETA: 9s - loss: 1.2003 - sparse_categorical_accuracy: 0.4319
339/977 [=========>....................] - ETA: 9s - loss: 1.1982 - sparse_categorical_accuracy: 0.4324
343/977 [=========>....................] - ETA: 9s - loss: 1.1963 - sparse_categorical_accuracy: 0.4328
347/977 [=========>....................] - ETA: 9s - loss: 1.1944 - sparse_categorical_accuracy: 0.4332
351/977 [=========>....................] - ETA: 9s - loss: 1.1926 - sparse_categorical_accuracy: 0.4334
355/977 [=========>....................] - ETA: 9s - loss: 1.1909 - sparse_categorical_accuracy: 0.4338
359/977 [==========>...................] - ETA: 9s - loss: 1.1891 - sparse_categorical_accuracy: 0.4342
363/977 [==========>...................] - ETA: 9s - loss: 1.1873 - sparse_categorical_accuracy: 0.4346
367/977 [==========>...................] - ETA: 9s - loss: 1.1857 - sparse_categorical_accuracy: 0.4348
